Model,Group,EO_gap,Diff. TPR,Diff. TNR,Diff. FPR,Diff. FNR,SP,DI
0,sex_Female,0.1809471221176022,0.07538372027676121,0.18094712211760222,0.1809471221176022,0.07538372027676127,-0.30431706591154284,0.08509205633081529
0,age_>45,0.1455983098122955,0.0600476279426192,0.1455983098122955,0.1455983098122955,0.06004762794261925,0.20154660791310797,-0.055905906751778756
0,race_Black,0.1156399504815569,0.11160641234248514,0.11563995048155684,0.1156399504815569,0.11160641234248517,-0.23710771919387225,0.10055301260463534
0,race_White,0.09785763673740228,0.08528024819389013,0.09785763673740233,0.09785763673740228,0.08528024819389013,0.18446950196950201,-0.07003922776081128
0,race_Asian-Pac-Islander,0.07708388705795433,0.07708388705795433,0.07053930799368147,0.07053930799368147,0.0770838870579543,-0.05383401890102757,0.010709877781048038
0,race_Amer-Indian-Eskimo,0.10905652119544829,0.10905652119544829,0.07785129712137007,0.07785129712137012,0.10905652119544829,-0.03464838020878269,0.11083548051093706
1,sex_Female,0.21473837731844356,0.10173422060899373,0.21473837731844347,0.21473837731844356,0.10173422060899376,-0.33232898817057793,0.08685234482823267
1,age_>45,0.15463561652026625,0.04722200430800472,0.15463561652026625,0.15463561652026625,0.047222004308004634,0.19783752060411114,-0.048544943303305055
1,race_Black,0.15133102842341878,0.13132065112226798,0.15133102842341883,0.15133102842341878,0.13132065112226798,-0.2666972774205164,0.0912152244685015
1,race_White,0.10039808046211504,0.03398402173267823,0.10039808046211496,0.10039808046211504,0.03398402173267828,0.16644400894400896,-0.04039885485398731
1,race_Asian-Pac-Islander,0.06718361602375356,0.06718361602375356,0.0027427986660835124,0.0027427986660835957,0.06718361602375354,0.05463287943924233,-0.05254918787380669
1,race_Amer-Indian-Eskimo,0.16079375612222327,0.15388739527322748,0.16079375612222324,0.16079375612222327,0.15388739527322748,0.03785758706467668,0.14136499696588012
2,sex_Female,0.1810742355162215,0.10146314533271183,0.1810742355162216,0.1810742355162215,0.10146314533271186,-0.3091866750943615,0.08927010562034043
2,age_>45,0.1074554771457078,0.019957467662460204,0.10745547714570769,0.1074554771457078,0.019957467662460232,0.16127791914988604,-0.03843448939168481
2,race_Black,0.13187333077103844,0.10887926353319388,0.13187333077103847,0.13187333077103844,0.10887926353319399,-0.24458370679431535,0.07752686202108394
2,race_White,0.09091712568567745,0.023916072195510285,0.09091712568567756,0.09091712568567745,0.023916072195510285,0.15535724035724036,-0.029820244312353417
2,race_Asian-Pac-Islander,0.05737331394917777,0.05737331394917777,0.013248679420779563,0.013248679420779619,0.057373313949177746,0.05653153914934095,-0.041475466094102575
2,race_Amer-Indian-Eskimo,0.18015193197449042,0.18015193197449042,0.07081871899390146,0.07081871899390146,0.18015193197449045,-0.016594681937135147,0.06162358898869291
3,sex_Female,0.18000803883089864,0.11556071259739698,0.18000803883089866,0.18000803883089864,0.115560712597397,-0.31232198056853744,0.10668964155994187
3,age_>45,0.1617366969969808,0.04356972548070415,0.1617366969969808,0.1617366969969808,0.04356972548070415,0.19661713864439723,-0.039419189396408316
3,race_Black,0.10341950819248294,0.09367579815095306,0.10341950819248291,0.10341950819248294,0.09367579815095306,-0.22003983475085426,0.09522622097376687
3,race_White,0.07062704932400554,0.00462325717817369,0.07062704932400554,0.07062704932400554,0.004623257178173745,0.13524934024934027,-0.0341506884586289
3,race_Asian-Pac-Islander,0.08473796919896404,0.08473796919896404,0.002819648592555568,0.002819648592555568,0.08473796919896409,0.06616787750381087,-0.061064350568955206
3,race_Amer-Indian-Eskimo,0.18810335125672129,0.18810335125672129,0.10206022687774519,0.1020602268777451,0.18810335125672129,0.008475505420872498,0.08258923304580557
4,sex_Female,0.19660199503464443,0.08675070000231411,0.19660199503464437,0.19660199503464443,0.08675070000231408,-0.3166637783214963,0.08214856040942997
4,age_>45,0.10706102591051311,0.028650670381200616,0.10706102591051314,0.10706102591051311,0.028650670381200533,0.16765793961220804,-0.04911264034770002
4,race_Black,0.12784262714088473,0.10741178866709689,0.1278426271408848,0.12784262714088473,0.10741178866709689,-0.2435162607194718,0.08874098028876876
4,race_White,0.09518298248526222,0.02875826236342871,0.09518298248526225,0.09518298248526222,0.028758262363428766,0.1613584038584039,-0.03678424450152096
4,race_Asian-Pac-Islander,0.06203890908192211,0.06203890908192211,0.007152992833620364,0.007152992833620392,0.062038909081922056,0.0498469433625397,-0.0511773597810935
4,race_Amer-Indian-Eskimo,0.14782731024134044,0.14782731024134044,0.0922766770941954,0.09227667709419532,0.14782731024134052,-0.012693487044545981,0.10079666549400845
5,sex_Female,0.17110398201938853,0.09577221742881803,0.17110398201938848,0.17110398201938853,0.09577221742881792,-0.30579140003190386,0.0922680979401761
5,age_>45,0.16384732349255884,0.0739193693743252,0.16384732349255893,0.16384732349255884,0.07391936937432522,0.2173099872787444,-0.054005386866784355
5,race_Black,0.0912187814193467,0.08679342522963751,0.0912187814193467,0.0912187814193467,0.08679342522963751,-0.2134884810934155,0.09462432071503213
5,race_White,0.06355839942489047,0.008993711350645528,0.0635583994248905,0.06355839942489047,0.008993711350645445,0.13537540787540786,-0.03774731706566181
5,race_Asian-Pac-Islander,0.08377584331266141,0.08377584331266141,0.026322835137571277,0.026322835137571304,0.08377584331266144,0.07723981744790737,-0.0515110016783783
5,race_Amer-Indian-Eskimo,0.16398962110791548,0.16398962110791548,0.05466173728947454,0.054661737289474516,0.16398962110791548,-0.035897553417881645,0.06106084542103496
6,sex_Female,0.2151391196803704,0.11426649344295359,0.21513911968037036,0.2151391196803704,0.1142664934429535,-0.3342055666499787,0.09112134113450787
6,age_>45,0.1278981395133121,0.07207587488705003,0.1278981395133122,0.1278981395133121,0.07207587488705,0.19848124052499705,-0.07004375080638459
6,race_Black,0.11415702592380911,0.04335302358286286,0.11415702592380916,0.11415702592380911,0.04335302358286283,-0.21264775355880589,0.061713645424052666
6,race_White,0.08735336628724474,0.013593224600106812,0.08735336628724477,0.08735336628724474,0.013593224600106868,0.149502782002782,-0.034106059364273134
6,race_Asian-Pac-Islander,0.036332166206062916,0.0065135358841738045,0.036332166206062944,0.036332166206062916,0.006513535884173749,0.006316415725474589,-0.02933326390219293
6,race_Amer-Indian-Eskimo,0.13222458421908212,0.13222458421908212,0.07161753088760381,0.07161753088760389,0.13222458421908215,-0.030043963707474253,0.09658329794995602
7,sex_Female,0.21325360426751722,0.12084502758686799,0.21325360426751716,0.21325360426751722,0.12084502758686808,-0.3367117031177309,0.09438538435022414
7,age_>45,0.12970243481933855,0.0283509253886699,0.12970243481933863,0.12970243481933855,0.028350925388669956,0.17642589174207696,-0.04266200463573255
7,race_Black,0.13570890134601366,0.09890593131829983,0.13570890134601366,0.13570890134601366,0.09890593131829986,-0.2454516366397514,0.0783070332038841
7,race_White,0.09630835518082201,0.03476835702488579,0.09630835518082204,0.09630835518082201,0.03476835702488573,0.16371309621309627,-0.04051463040971681
7,race_Asian-Pac-Islander,0.027095796656086163,0.025098087845258577,0.02709579665608619,0.027095796656086163,0.025098087845258604,0.020715216365048694,-0.03699482171693136
7,race_Amer-Indian-Eskimo,0.14885894710516445,0.14885894710516445,0.13408095554080957,0.13408095554080954,0.14885894710516445,0.01808200687314876,0.12539936658011608
8,sex_Female,0.1706707079748929,0.08117051626616945,0.17067070797489292,0.1706707079748929,0.08117051626616947,-0.2952355974625338,0.08837110957763161
8,age_>45,0.12806253571851567,0.05175453366543459,0.12806253571851567,0.12806253571851567,0.05175453366543459,0.18661148357049795,-0.05379435958509016
8,race_Black,0.08112354209700356,0.08112354209700356,0.08040637361466008,0.08040637361466002,0.08112354209700365,-0.20037598877464358,0.1026766588017316
8,race_White,0.05665009467597082,0.008431277039271823,0.05665009467597071,0.05665009467597082,0.008431277039271767,0.12790894790894797,-0.04361271612841122
8,race_Asian-Pac-Islander,0.08219108886721926,0.08219108886721926,0.006879307934184786,0.006879307934184731,0.08219108886721926,0.06666932625881822,-0.05826134321844334
8,race_Amer-Indian-Eskimo,0.06512911091659368,0.06512911091659368,0.0543419597434196,0.0543419597434196,0.06512911091659374,-0.060601975670779074,0.11219222559740716
9,sex_Female,0.19763867336905422,0.09060691109722674,0.19763867336905416,0.19763867336905422,0.09060691109722677,-0.316285391520683,0.08812002845608347
9,age_>45,0.13379850291746728,0.055354911704082244,0.1337985029174672,0.13379850291746728,0.05535491170408227,0.1920901060352151,-0.05850771936567167
9,race_Black,0.14644836896353147,0.10669242889729202,0.14644836896353153,0.14644836896353147,0.106692428897292,-0.2542564277690583,0.07695172119828164
9,race_White,0.10020616257572706,0.040246482930559546,0.10020616257572701,0.10020616257572706,0.04024648293055949,0.16750614250614249,-0.04278079552634584
9,race_Asian-Pac-Islander,0.03802534361833254,0.024743415030929805,0.03802534361833254,0.03802534361833254,0.024743415030929833,0.050760860169918987,-0.014418166523725295
9,race_Amer-Indian-Eskimo,0.11197949230961612,0.11197949230961612,0.004192498499067887,0.0041924984990678316,0.1119794923096161,-0.0840253213700285,0.06229714820168153
10,sex_Female,0.18017220390957028,0.1013028142241793,0.18017220390957034,0.18017220390957028,0.10130281422417925,-0.3080466061104541,0.10012294213463258
10,age_>45,0.12570847711772706,0.031691500516377036,0.12570847711772715,0.12570847711772706,0.03169150051637698,0.1750512457813309,-0.044330711047459115
10,race_Black,0.10921716980230031,0.05540928997220751,0.10921716980230034,0.10921716980230031,0.0554092899722074,-0.2123719142990219,0.06844610016084018
10,race_White,0.06752970054685248,0.015302612879684596,0.06752970054685237,0.06752970054685248,0.015302612879684624,0.12606460356460364,-0.0256160641768306
10,race_Asian-Pac-Islander,0.098800442777357,0.098800442777357,0.046777558631535765,0.04677755863153585,0.09880044277735696,0.0942034478143211,-0.05358826966636754
10,race_Amer-Indian-Eskimo,0.14554989371014126,0.14554989371014126,0.11163712200208553,0.11163712200208553,0.14554989371014132,0.0028677062663560182,0.11057925178790207
11,sex_Female,0.19856293598373684,0.13785334827553153,0.19856293598373687,0.19856293598373684,0.13785334827553147,-0.329421774289569,0.11748745313590558
11,age_>45,0.1404665341224658,0.06199088794356644,0.1404665341224658,0.1404665341224658,0.061990887943566386,0.1967821673284591,-0.06036119034295284
11,race_Black,0.09721921694638758,0.09721921694638758,0.08637562520934194,0.08637562520934192,0.09721921694638769,-0.20862132230628622,0.11573589450749966
11,race_White,0.05506316870316094,0.015104892296840977,0.05506316870316097,0.05506316870316094,0.015104892296841005,0.1288551213551214,-0.05367345317303707
11,race_Asian-Pac-Islander,0.08152141629786613,0.08152141629786613,0.033907674977366464,0.033907674977366464,0.08152141629786619,0.07879695083541549,-0.048552112736178654
11,race_Amer-Indian-Eskimo,0.08627610353882698,0.08627610353882698,0.04276677094195336,0.042766770941953414,0.08627610353882709,-0.06201605771719443,0.10005293489963296
12,sex_Female,0.18216567654123153,0.10799374543386919,0.1821656765412315,0.18216567654123153,0.10799374543386919,-0.3128741311532959,0.10522214128390572
12,age_>45,0.1781841751116641,0.07591826725988227,0.17818417511166407,0.1781841751116641,0.07591826725988232,0.2222445910981531,-0.055807735927277946
12,race_Black,0.10898448338343095,0.09650478212200331,0.10898448338343092,0.10898448338343095,0.09650478212200331,-0.2259275205191531,0.09633781858904289
12,race_White,0.07759791877591551,0.01713526008331323,0.0775979187759156,0.07759791877591551,0.01713526008331326,0.1451252876252876,-0.040292402357487545
12,race_Asian-Pac-Islander,0.06913236536849765,0.06913236536849765,0.001093747985788207,0.0010937479857882348,0.0691323653684977,0.05622088722259655,-0.05329053565095043
12,race_Amer-Indian-Eskimo,0.0816337376516193,0.0816337376516193,0.018677915758207764,0.018677915758207764,0.08163373765161938,-0.08263370646766172,0.08520403551459454
13,sex_Female,0.1957161677727131,0.13542358817715094,0.19571616777271317,0.1957161677727131,0.13542358817715097,-0.3313775568986093,0.11221709635187926
13,age_>45,0.1462635605787942,0.051460469058758895,0.1462635605787943,0.1462635605787942,0.05146046905875887,0.19631539442371387,-0.050101743516272834
13,race_Black,0.1090751892003459,0.04083526438854579,0.10907518920034587,0.1090751892003459,0.04083526438854579,-0.20988378350874576,0.059966322433849806
13,race_White,0.07534231604076619,0.010953458407969574,0.07534231604076624,0.07534231604076619,0.010953458407969574,0.14220749970749974,-0.037093520018363746
13,race_Asian-Pac-Islander,0.009682099123514198,0.008996245584475204,0.009682099123514254,0.009682099123514198,0.008996245584475232,0.020307547141993565,-0.021104294163417525
13,race_Amer-Indian-Eskimo,0.15289952482180813,0.15289952482180813,0.10286599045723133,0.1028659904572313,0.15289952482180819,-0.0033008728036120205,0.10349069749814865
14,sex_Female,0.2068694921755154,0.09266311624170653,0.2068694921755153,0.2068694921755154,0.09266311624170656,-0.32575584189729534,0.07788549911051335
14,age_>45,0.11910457154837922,0.05795105731712624,0.11910457154837928,0.11910457154837922,0.05795105731712624,0.18930621276653542,-0.06243154337835055
14,race_Black,0.14626298533931126,0.12583060793208534,0.14626298533931126,0.14626298533931126,0.1258306079320853,-0.26238522190431834,0.08540105154741306
14,race_White,0.10742480937036575,0.04585258162848438,0.1074248093703658,0.10742480937036575,0.045852581628484324,0.1757918632918633,-0.03921537532977004
14,race_Asian-Pac-Islander,0.03755130940607043,0.03755130940607043,0.01706514593057329,0.01706514593057326,0.03755130940607046,0.0322784870505326,-0.040542759109706616
14,race_Amer-Indian-Eskimo,0.10965830936601217,0.10965830936601217,0.049606597781780226,0.049606597781780254,0.10965830936601226,-0.05470524904379831,0.09207335983534903
15,sex_Female,0.176262190848315,0.07916720385852516,0.17626219084831496,0.176262190848315,0.07916720385852516,-0.30090915819791264,0.08981228528884133
15,age_>45,0.14767156482266178,0.06868100722927761,0.14767156482266175,0.14767156482266178,0.06868100722927759,0.2059785375943312,-0.06026710006673319
15,race_Black,0.11643268754547026,0.0999800460275867,0.1164326875454702,0.11643268754547026,0.09998004602758667,-0.23274238433146893,0.09213428161497783
15,race_White,0.08428637591027682,0.046377741463533906,0.08428637591027688,0.08428637591027682,0.04637774146353388,0.16064909064909066,-0.053644223182852224
15,race_Asian-Pac-Islander,0.009262250195221866,0.009262250195221866,0.006377552285219412,0.006377552285219329,0.00926225019522181,0.02788530335394801,-0.015717759988751356
15,race_Amer-Indian-Eskimo,0.1166218581968238,0.1166218581968238,0.06463803836066606,0.06463803836066612,0.1166218581968238,-0.04057880755183624,0.09758122659720447
16,sex_Female,0.2066255045562497,0.14738395829407702,0.20662550455624973,0.2066255045562497,0.147383958294077,-0.33667584268859563,0.11857083381919042
16,age_>45,0.13196806673665676,0.030993141920673595,0.13196806673665673,0.13196806673665676,0.030993141920673595,0.17589321460432278,-0.044260005003751934
16,race_Black,0.12228162394032713,0.08700488014430408,0.12228162394032716,0.12228162394032713,0.0870048801443041,-0.22929082205774715,0.08275774025159277
16,race_White,0.08735579495925955,0.030545953231443934,0.08735579495925949,0.08735579495925955,0.030545953231443962,0.15410299910299907,-0.04413479140925358
16,race_Asian-Pac-Islander,0.03106335505740454,0.03106335505740454,0.012095186814734205,0.012095186814734149,0.03106335505740454,0.030342477415870817,-0.035447597154278254
16,race_Amer-Indian-Eskimo,0.12547674127797925,0.12547674127797925,0.09481404240528335,0.09481404240528327,0.12547674127797925,-0.01324303338797339,0.11250397548008295
17,sex_Female,0.1921773172259072,0.09694246923130323,0.19217731722590714,0.1921773172259072,0.09694246923130326,-0.31510625763747496,0.0870182746957453
17,age_>45,0.14746611747831787,0.07736359659549963,0.14746611747831784,0.14746611747831787,0.0773635965954996,0.20987805823934003,-0.0643203803152611
17,race_Black,0.11668508948027734,0.09281313835633276,0.11668508948027734,0.11668508948027734,0.09281313835633284,-0.22985644420786483,0.08480892833059162
17,race_White,0.08820968436133741,0.03497018041894073,0.08820968436133736,0.08820968436133741,0.03497018041894068,0.15818523068523072,-0.04250940209029275
17,race_Asian-Pac-Islander,0.033271060102592176,0.027592070764597465,0.033271060102592176,0.033271060102592176,0.02759207076459741,0.019030191285383857,-0.040509643379079585
17,race_Amer-Indian-Eskimo,0.14529198449418534,0.14529198449418534,0.10076152557904383,0.1007615255790438,0.14529198449418532,-0.005823483737382507,0.1033371155223417
18,sex_Female,0.2100149491998405,0.1416517079395303,0.21001494919984054,0.2100149491998405,0.1416517079395304,-0.3397073085110506,0.10648012906548576
18,age_>45,0.1545058320598281,0.0550020700521926,0.15450583205982804,0.1545058320598281,0.05500207005219257,0.20028595385242942,-0.049528513907385885
18,race_Black,0.10029391284528694,0.032800771977251175,0.10029391284528699,0.10029391284528694,0.0328007719772512,-0.19977973956233636,0.06104797209739343
18,race_White,0.07256988134142103,0.014720100981532203,0.07256988134142095,0.07256988134142103,0.01472010098153212,0.12969290719290716,-0.02285895990518294
18,race_Asian-Pac-Islander,0.056754587658166544,0.056754587658166544,0.013623260836583384,0.013623260836583329,0.056754587658166517,0.04367015622502124,-0.050717522798712555
18,race_Amer-Indian-Eskimo,0.16235619607352758,0.16235619607352758,0.10468417227541316,0.10468417227541313,0.16235619607352758,0.0023500632674775535,0.09847587618273845
19,sex_Female,0.20498988043284477,0.1252285131521096,0.20498988043284483,0.20498988043284477,0.12522851315210956,-0.33053900447744133,0.09693577835194434
19,age_>45,0.15308475737856853,0.059892075060499095,0.15308475737856853,0.15308475737856853,0.059892075060499095,0.2018367425246974,-0.052128787091602624
19,race_Black,0.12454544180882421,0.11314204209843348,0.12454544180882421,0.12454544180882421,0.11314204209843348,-0.24036553839048425,0.09220759184974625
19,race_White,0.09684947386516604,0.04433375583559418,0.09684947386516607,0.09684947386516604,0.044333755835594235,0.16618940368940366,-0.04304240364601808
19,race_Asian-Pac-Islander,0.035711823568919,0.035711823568919,0.0269470548629146,0.0269470548629146,0.03571182356891903,0.02613633242820479,-0.04313909228277768
19,race_Amer-Indian-Eskimo,0.16897586594973113,0.16897586594973113,0.05696590514108757,0.0569659051410876,0.16897586594973116,-0.029104387743364157,0.06314989691036921
20,sex_Female,0.18326440490912316,0.07650438513846325,0.1832644049091232,0.18326440490912316,0.07650438513846325,-0.30229111837194245,0.0766534798926547
20,age_>45,0.13625375200129095,0.01711437474856814,0.13625375200129097,0.13625375200129095,0.017114374748568195,0.17187568053615238,-0.02995464689799754
20,race_Black,0.11959179204795968,0.10637135422971788,0.11959179204795967,0.11959179204795968,0.10637135422971788,-0.23541554954538868,0.08929883925045845
20,race_White,0.08205263122326084,0.014603039921226024,0.0820526312232609,0.08205263122326084,0.014603039921226024,0.14637712387712387,-0.03206395873900092
20,race_Asian-Pac-Islander,0.08686600608493678,0.08686600608493678,0.024704028621887475,0.024704028621887447,0.08686600608493678,0.07759365883850405,-0.05451700528516579
20,race_Amer-Indian-Eskimo,0.11709547330248837,0.11709547330248837,0.03261730969760168,0.03261730969760168,0.11709547330248844,-0.06180980933482877,0.07067825293348295
21,sex_Female,0.18727647151900387,0.11214747817348159,0.18727647151900395,0.18727647151900387,0.11214747817348153,-0.31673229470960135,0.09825120140353671
21,age_>45,0.14042640289680755,0.06413502432640195,0.14042640289680752,0.14042640289680755,0.06413502432640192,0.19947640094286273,-0.057804487321605036
21,race_Black,0.09847178030820045,0.08238734663958269,0.09847178030820047,0.09847178030820045,0.08238734663958266,-0.2140425080139181,0.0906239424031482
21,race_White,0.07916784404462168,0.004374120514405333,0.07916784404462174,0.07916784404462168,0.004374120514405222,0.14103174603174606,-0.028243561762644975
21,race_Asian-Pac-Islander,0.08051961735225899,0.08051961735225899,0.02684367931666043,0.026843679316660374,0.08051961735225904,0.05021622195105946,-0.06914280989354793
21,race_Amer-Indian-Eskimo,0.14993435038139302,0.14993435038139302,0.0303662274465194,0.030366227446519428,0.14993435038139302,-0.05428331607856668,0.05360012725367924
22,sex_Female,0.19465882659266415,0.10019206675063386,0.1946588265926641,0.19465882659266415,0.10019206675063391,-0.31923906095761717,0.09419328005136052
22,age_>45,0.12830750101286306,0.029000522356324554,0.12830750101286303,0.12830750101286306,0.0290005223563245,0.17646424651081893,-0.04377657793526235
22,race_Black,0.14485105108254068,0.09258976825113285,0.1448510510825407,0.14485105108254068,0.0925897682511328,-0.250021037758373,0.0674788881069669
22,race_White,0.09609943659033035,0.032778493587393376,0.09609943659033038,0.09609943659033035,0.032778493587393376,0.16308233558233554,-0.03980068139826365
22,race_Asian-Pac-Islander,0.0323066610416195,0.0323066610416195,0.01784802356863291,0.017848023568632965,0.03230666104161942,0.045576332173808964,-0.025506706968494552
22,race_Amer-Indian-Eskimo,0.12775415780917843,0.12775415780917843,0.11053812367680982,0.11053812367680982,0.12775415780917845,-0.005037583038564386,0.12240624113039944
23,sex_Female,0.18005834302057963,0.1010945490728895,0.18005834302057966,0.18005834302057963,0.10109454907288948,-0.30866236450185014,0.10159789248200468
23,age_>45,0.17184861597100126,0.07417035273880701,0.17184861597100132,0.17184861597100126,0.07417035273880701,0.21816950456614703,-0.05650274297089697
23,race_Black,0.09487489024668369,0.09458484775405018,0.09487489024668372,0.09487489024668369,0.09458484775405013,-0.2152676394265205,0.10517135824566526
23,race_White,0.07359018757373131,0.030519066723931454,0.07359018757373137,0.07359018757373131,0.030519066723931426,0.14726206726206725,-0.05042995596183353
23,race_Asian-Pac-Islander,0.03231793426065688,0.03231793426065688,0.028742368306495458,0.028742368306495347,0.03231793426065677,0.023605094506583435,-0.04182843793209212
23,race_Amer-Indian-Eskimo,0.14004783043641367,0.14004783043641367,0.07906341833349129,0.07906341833349134,0.14004783043641367,-0.02240872947401723,0.09472222944104336
24,sex_Female,0.17766262136116373,0.08698375862399543,0.17766262136116373,0.17766262136116373,0.08698375862399546,-0.3050450733734758,0.08994086125453826
24,age_>45,0.1462374197040102,0.05175886869674495,0.14623741970401016,0.1462374197040102,0.0517588686967449,0.19664549241328289,-0.049077763812695574
24,race_Black,0.1284046276721204,0.06967002547944345,0.12840462767212035,0.1284046276721204,0.0696700254794434,-0.2320663873374222,0.06033941200335735
24,race_White,0.09859674498817131,0.0357312082517135,0.09859674498817128,0.09859674498817131,0.03573120825171358,0.1659014209014209,-0.03650953990200323
24,race_Asian-Pac-Islander,0.03897729109463052,0.011818235819265999,0.03897729109463055,0.03897729109463052,0.011818235819266026,-0.004425676974609827,-0.018643026419731368
